1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.375637 cmdq_next </dev/ttys001>: waiting
1735524320.375640 peer 0x128048000 message 110
1735524320.375642 client 0x125808800 IDENTIFY_STDOUT 12
1735524320.375644 peer 0x128048000 message 107
1735524320.375646 client 0x125808800 IDENTIFY_CLIENTPID 6715
1735524320.375647 peer 0x128048000 message 105
1735524320.375650 client 0x125808800 IDENTIFY_ENVIRON NVM_INC=/Users/weitingchen/.nvm/versions/node/v23.5.0/include/node
1735524320.375652 peer 0x128048000 message 105
1735524320.375655 client 0x125808800 IDENTIFY_ENVIRON MANPATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1735524320.375657 peer 0x128048000 message 105
1735524320.375659 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1735524320.375661 peer 0x128048000 message 105
1735524320.375663 client 0x125808800 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1735524320.375665 peer 0x128048000 message 105
1735524320.375667 client 0x125808800 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1735524320.375669 peer 0x128048000 message 105
1735524320.375671 client 0x125808800 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys001
1735524320.375673 peer 0x128048000 message 105
1735524320.375674 client 0x125808800 IDENTIFY_ENVIRON SHELL=/bin/sh
1735524320.375676 peer 0x128048000 message 105
1735524320.375678 client 0x125808800 IDENTIFY_ENVIRON TERM=xterm-ghostty
1735524320.375680 peer 0x128048000 message 105
1735524320.375682 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1735524320.375684 peer 0x128048000 message 105
1735524320.375686 client 0x125808800 IDENTIFY_ENVIRON TMPDIR=/var/folders/xs/v9grf3252hs3rj_kchk2ltwr0000gn/T/
1735524320.375688 peer 0x128048000 message 105
1735524320.375690 client 0x125808800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.0.0
1735524320.375692 peer 0x128048000 message 105
1735524320.375694 client 0x125808800 IDENTIFY_ENVIRON ZSH=/Users/weitingchen/.oh-my-zsh
1735524320.375696 peer 0x128048000 message 105
1735524320.375698 client 0x125808800 IDENTIFY_ENVIRON NVM_DIR=/Users/weitingchen/.nvm
1735524320.375700 peer 0x128048000 message 105
1735524320.375702 client 0x125808800 IDENTIFY_ENVIRON USER=weitingchen
1735524320.375704 peer 0x128048000 message 105
1735524320.375706 client 0x125808800 IDENTIFY_ENVIRON LS_COLORS=di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1735524320.375708 peer 0x128048000 message 105
1735524320.375710 client 0x125808800 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1735524320.375712 peer 0x128048000 message 105
1735524320.375714 client 0x125808800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.zqu1WN57dN/Listeners
1735524320.375723 peer 0x128048000 message 105
1735524320.375725 client 0x125808800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x0:0:0
1735524320.375727 peer 0x128048000 message 105
1735524320.375729 client 0x125808800 IDENTIFY_ENVIRON PAGER=less
1735524320.375730 peer 0x128048000 message 105
1735524320.375733 client 0x125808800 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,6640,-1
1735524320.375734 peer 0x128048000 message 105
1735524320.375736 client 0x125808800 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1735524320.375738 peer 0x128048000 message 105
1735524320.375742 client 0x125808800 IDENTIFY_ENVIRON PATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Ghostty.app/Contents/MacOS
1735524320.375744 peer 0x128048000 message 105
1735524320.375747 client 0x125808800 IDENTIFY_ENVIRON LaunchInstanceID=FC6E03AE-C41A-4240-AA95-F22AA8B61764
1735524320.375748 peer 0x128048000 message 105
1735524320.375750 client 0x125808800 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1735524320.375752 peer 0x128048000 message 105
1735524320.375754 client 0x125808800 IDENTIFY_ENVIRON PWD=/Users/weitingchen/.dotfiles
1735524320.375756 peer 0x128048000 message 105
1735524320.375758 client 0x125808800 IDENTIFY_ENVIRON FZF_ALT_C_COMMAND=fd --type=d --hidden --strip-cwd-prefix --exclude .git
1735524320.375760 peer 0x128048000 message 105
1735524320.375762 client 0x125808800 IDENTIFY_ENVIRON P9K_SSH=0
1735524320.375764 peer 0x128048000 message 105
1735524320.375766 client 0x125808800 IDENTIFY_ENVIRON TOP_PID=6671
1735524320.375768 peer 0x128048000 message 105
1735524320.375770 client 0x125808800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1735524320.375772 peer 0x128048000 message 105
1735524320.375774 client 0x125808800 IDENTIFY_ENVIRON P9K_TTY=old
1735524320.375775 peer 0x128048000 message 105
1735524320.375778 client 0x125808800 IDENTIFY_ENVIRON FZF_ALT_C_OPTS=--preview 'eza --tree --color=always {} | head -200'
1735524320.375779 peer 0x128048000 message 105
1735524320.375781 client 0x125808800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1735524320.375783 peer 0x128048000 message 105
1735524320.375785 client 0x125808800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1735524320.375787 peer 0x128048000 message 105
1735524320.375789 client 0x125808800 IDENTIFY_ENVIRON HOME=/Users/weitingchen
1735524320.375791 peer 0x128048000 message 105
1735524320.375793 client 0x125808800 IDENTIFY_ENVIRON SHLVL=5
1735524320.375795 peer 0x128048000 message 105
1735524320.375797 client 0x125808800 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1735524320.375799 peer 0x128048000 message 105
1735524320.375801 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1735524320.375802 peer 0x128048000 message 105
1735524320.375804 client 0x125808800 IDENTIFY_ENVIRON LESS=-R
1735524320.375806 peer 0x128048000 message 105
1735524320.375808 client 0x125808800 IDENTIFY_ENVIRON LOGNAME=weitingchen
1735524320.375810 peer 0x128048000 message 105
1735524320.375812 client 0x125808800 IDENTIFY_ENVIRON FZF_CTRL_T_OPTS=--preview 'bat --color=always --line-range :500 {}'
1735524320.375814 peer 0x128048000 message 105
1735524320.375816 client 0x125808800 IDENTIFY_ENVIRON FZF_CTRL_T_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.375818 peer 0x128048000 message 105
1735524320.375820 client 0x125808800 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1735524320.375822 peer 0x128048000 message 105
1735524320.375824 client 0x125808800 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.375826 peer 0x128048000 message 105
1735524320.375828 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1735524320.375833 peer 0x128048000 message 105
1735524320.375836 client 0x125808800 IDENTIFY_ENVIRON NVM_BIN=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin
1735524320.375837 peer 0x128048000 message 105
1735524320.375840 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1735524320.375841 peer 0x128048000 message 105
1735524320.375844 client 0x125808800 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1735524320.375845 peer 0x128048000 message 105
1735524320.375847 client 0x125808800 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/ttys001
1735524320.375849 peer 0x128048000 message 105
1735524320.375851 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_CURSOR=1
1735524320.375853 peer 0x128048000 message 105
1735524320.375855 client 0x125808800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a2
1735524320.375857 peer 0x128048000 message 105
1735524320.375859 client 0x125808800 IDENTIFY_ENVIRON COLORTERM=truecolor
1735524320.375861 peer 0x128048000 message 105
1735524320.375863 client 0x125808800 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1735524320.375864 peer 0x128048000 message 106
1735524320.375866 client 0x125808800 name is client-6715
1735524320.375869 peer 0x128048000 message 200
1735524320.375871 cmd_unpack_argv: argv[0]=set-option
1735524320.375873 cmd_unpack_argv: argv[1]=-g
1735524320.375875 cmd_unpack_argv: argv[2]=status-keys
1735524320.375877 cmd_unpack_argv: argv[3]=emacs
1735524320.375879 cmd_parse_build_commands 0:0: set-option
1735524320.375881 cmd_parse_build_commands 0:1: -g
1735524320.375883 cmd_parse_build_commands 0:2: status-keys
1735524320.375884 cmd_parse_build_commands 0:3: emacs
1735524320.375887 args_parse_flags: next -g
1735524320.375889 args_parse_flags: -g
1735524320.375891 args_parse_flags: next status-keys
1735524320.375893 args_parse: flags end at 2 of 4
1735524320.375894 args_parse: 2 = status-keys (type STRING)
1735524320.375896 args_parse: 3 = emacs (type STRING)
1735524320.375900 cmd_parse_build_commands: set-option -g status-keys emacs
1735524320.375903 cmdq_get_command: [set-option/0x12604eda0] group 2935
1735524320.375905 cmdq_append <client-6715>: [set-option/0x12604eda0]
1735524320.375907 cmdq_append <client-6715>: [server_client_command_done/0x1260153f0]
1735524320.375909 cmdq_next <global>: waiting
1735524320.375911 cmdq_next </dev/ttys001>: waiting
1735524320.375913 cmdq_next <client-6715>: enter
1735524320.375915 cmdq_next <client-6715>: [set-option/0x12604eda0] (0), flags 0
1735524320.375917 cmd_find_best_session: 0 sessions to try
1735524320.375919 cmd_find_current_client: no target, return 0x0
1735524320.375920 cmd_find_best_session: 0 sessions to try
1735524320.375922 cmd_find_target: target none, type pane, item 0x12604eda0, flags QUIET,CANFAIL
1735524320.375924 cmd_find_best_session: 0 sessions to try
1735524320.375926 cmd_find_target: error
1735524320.375928 format_defaults: c=none
1735524320.375930 format_defaults: s=none
1735524320.375931 format_defaults: wl=none
1735524320.375933 format_defaults: wp=none
1735524320.375935 format_expand1: expanding format: status-keys
1735524320.375937 format_expand1: result is: status-keys
1735524320.375939 unref client 0x125808800 (4 references)
1735524320.375942 options_push_changes: status-keys
1735524320.375944 cmd_find_best_session: 0 sessions to try
1735524320.375946 unref client 0x125808800 (3 references)
1735524320.375949 cmdq_next <client-6715>: [server_client_command_done/0x1260153f0] (1), flags 0
1735524320.375950 unref client 0x125808800 (2 references)
1735524320.375952 cmdq_next <client-6715>: exit (empty)
1735524320.375954 cmdq_next <global>: waiting
1735524320.375956 cmdq_next </dev/ttys001>: waiting
1735524320.375958 cmdq_next <client-6715>: empty
1735524320.375960 sending message 203 to peer 0x128048000 (4 bytes)
1735524320.375964 cmdq_next <global>: waiting
1735524320.375967 cmdq_next </dev/ttys001>: waiting
1735524320.375970 cmdq_next <client-6715>: empty
1735524320.376087 lost client 0x125808800
1735524320.376106 remove peer 0x128048000
1735524320.376111 unref client 0x125808800 (1 references)
1735524320.376114 free client 0x125808800 (0 references)
1735524320.376116 cmdq_next <global>: waiting
1735524320.376118 cmdq_next </dev/ttys001>: waiting
1735524320.378170 add peer 0x108008000: 10 (0x127008800)
1735524320.378176 new client 0x127008800
1735524320.378181 cmdq_next <global>: waiting
1735524320.378184 cmdq_next </dev/ttys001>: waiting
1735524320.378224 peer 0x108008000 message 111
1735524320.378228 client 0x127008800 IDENTIFY_LONGFLAGS 0x10000
1735524320.378231 peer 0x108008000 message 111
1735524320.378234 client 0x127008800 IDENTIFY_LONGFLAGS 0x10000
1735524320.378236 peer 0x108008000 message 101
1735524320.378239 client 0x127008800 IDENTIFY_TERM xterm-ghostty
1735524320.378241 peer 0x108008000 message 109
1735524320.378244 client 0x127008800 IDENTIFY_FEATURES 
1735524320.378246 peer 0x108008000 message 102
1735524320.378249 client 0x127008800 IDENTIFY_TTYNAME 
1735524320.378251 peer 0x108008000 message 108
1735524320.378258 client 0x127008800 IDENTIFY_CWD /Users/weitingchen/.dotfiles
1735524320.378261 cmdq_next <global>: waiting
1735524320.378263 cmdq_next </dev/ttys001>: waiting
1735524320.378268 peer 0x108008000 message 104
1735524320.378270 client 0x127008800 IDENTIFY_STDIN 11
1735524320.378273 cmdq_next <global>: waiting
1735524320.378275 cmdq_next </dev/ttys001>: waiting
1735524320.378279 peer 0x108008000 message 110
1735524320.378282 client 0x127008800 IDENTIFY_STDOUT 12
1735524320.378284 peer 0x108008000 message 107
1735524320.378287 client 0x127008800 IDENTIFY_CLIENTPID 6716
1735524320.378289 peer 0x108008000 message 105
1735524320.378292 client 0x127008800 IDENTIFY_ENVIRON NVM_INC=/Users/weitingchen/.nvm/versions/node/v23.5.0/include/node
1735524320.378294 peer 0x108008000 message 105
1735524320.378297 client 0x127008800 IDENTIFY_ENVIRON MANPATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1735524320.378299 peer 0x108008000 message 105
1735524320.378301 client 0x127008800 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1735524320.378303 peer 0x108008000 message 105
1735524320.378305 client 0x127008800 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1735524320.378307 peer 0x108008000 message 105
1735524320.378309 client 0x127008800 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1735524320.378311 peer 0x108008000 message 105
1735524320.378313 client 0x127008800 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys001
1735524320.378314 peer 0x108008000 message 105
1735524320.378316 client 0x127008800 IDENTIFY_ENVIRON SHELL=/bin/sh
1735524320.378318 peer 0x108008000 message 105
1735524320.378320 client 0x127008800 IDENTIFY_ENVIRON TERM=xterm-ghostty
1735524320.378322 peer 0x108008000 message 105
1735524320.378324 client 0x127008800 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1735524320.378326 peer 0x108008000 message 105
1735524320.378328 client 0x127008800 IDENTIFY_ENVIRON TMPDIR=/var/folders/xs/v9grf3252hs3rj_kchk2ltwr0000gn/T/
1735524320.378330 peer 0x108008000 message 105
1735524320.378332 client 0x127008800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.0.0
1735524320.378333 peer 0x108008000 message 105
1735524320.378335 client 0x127008800 IDENTIFY_ENVIRON ZSH=/Users/weitingchen/.oh-my-zsh
1735524320.378337 peer 0x108008000 message 105
1735524320.378339 client 0x127008800 IDENTIFY_ENVIRON NVM_DIR=/Users/weitingchen/.nvm
1735524320.378341 peer 0x108008000 message 105
1735524320.378343 client 0x127008800 IDENTIFY_ENVIRON USER=weitingchen
1735524320.378345 peer 0x108008000 message 105
1735524320.378347 client 0x127008800 IDENTIFY_ENVIRON LS_COLORS=di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1735524320.378349 peer 0x108008000 message 105
1735524320.378351 client 0x127008800 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1735524320.378353 peer 0x108008000 message 105
1735524320.378355 client 0x127008800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.zqu1WN57dN/Listeners
1735524320.378360 peer 0x108008000 message 105
1735524320.378362 client 0x127008800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x0:0:0
1735524320.378364 peer 0x108008000 message 105
1735524320.378366 client 0x127008800 IDENTIFY_ENVIRON PAGER=less
1735524320.378367 peer 0x108008000 message 105
1735524320.378369 client 0x127008800 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,6640,-1
1735524320.378371 peer 0x108008000 message 105
1735524320.378373 client 0x127008800 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1735524320.378375 peer 0x108008000 message 105
1735524320.378379 client 0x127008800 IDENTIFY_ENVIRON PATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Ghostty.app/Contents/MacOS
1735524320.378381 peer 0x108008000 message 105
1735524320.378383 client 0x127008800 IDENTIFY_ENVIRON LaunchInstanceID=FC6E03AE-C41A-4240-AA95-F22AA8B61764
1735524320.378385 peer 0x108008000 message 105
1735524320.378387 client 0x127008800 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1735524320.378388 peer 0x108008000 message 105
1735524320.378390 client 0x127008800 IDENTIFY_ENVIRON PWD=/Users/weitingchen/.dotfiles
1735524320.378392 peer 0x108008000 message 105
1735524320.378394 client 0x127008800 IDENTIFY_ENVIRON FZF_ALT_C_COMMAND=fd --type=d --hidden --strip-cwd-prefix --exclude .git
1735524320.378396 peer 0x108008000 message 105
1735524320.378398 client 0x127008800 IDENTIFY_ENVIRON P9K_SSH=0
1735524320.378400 peer 0x108008000 message 105
1735524320.378402 client 0x127008800 IDENTIFY_ENVIRON TOP_PID=6671
1735524320.378404 peer 0x108008000 message 105
1735524320.378406 client 0x127008800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1735524320.378407 peer 0x108008000 message 105
1735524320.378409 client 0x127008800 IDENTIFY_ENVIRON P9K_TTY=old
1735524320.378411 peer 0x108008000 message 105
1735524320.378413 client 0x127008800 IDENTIFY_ENVIRON FZF_ALT_C_OPTS=--preview 'eza --tree --color=always {} | head -200'
1735524320.378415 peer 0x108008000 message 105
1735524320.378417 client 0x127008800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1735524320.378419 peer 0x108008000 message 105
1735524320.378421 client 0x127008800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1735524320.378422 peer 0x108008000 message 105
1735524320.378424 client 0x127008800 IDENTIFY_ENVIRON HOME=/Users/weitingchen
1735524320.378426 peer 0x108008000 message 105
1735524320.378428 client 0x127008800 IDENTIFY_ENVIRON SHLVL=5
1735524320.378430 peer 0x108008000 message 105
1735524320.378432 client 0x127008800 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1735524320.378434 peer 0x108008000 message 105
1735524320.378435 client 0x127008800 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1735524320.378437 peer 0x108008000 message 105
1735524320.378439 client 0x127008800 IDENTIFY_ENVIRON LESS=-R
1735524320.378441 peer 0x108008000 message 105
1735524320.378443 client 0x127008800 IDENTIFY_ENVIRON LOGNAME=weitingchen
1735524320.378445 peer 0x108008000 message 105
1735524320.378447 client 0x127008800 IDENTIFY_ENVIRON FZF_CTRL_T_OPTS=--preview 'bat --color=always --line-range :500 {}'
1735524320.378448 peer 0x108008000 message 105
1735524320.378451 client 0x127008800 IDENTIFY_ENVIRON FZF_CTRL_T_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
